task_id,shape_change,color_conservation
265,SAME,NOT_CONSERVED
266,SAME,NOT_CONSERVED
267,SAME,CONSERVED
268,SAME,NOT_CONSERVED
269,EXPAND,CONSERVED
270,SAME,CONSERVED
271,SHRINK,CONSERVED
272,SAME,NOT_CONSERVED
273,SAME,NOT_CONSERVED
274,SHRINK,CONSERVED
275,EXPAND,CONSERVED
276,SAME,NOT_CONSERVED
277,SAME,NOT_CONSERVED
278,SAME,NOT_CONSERVED
279,SAME,NOT_CONSERVED
280,SAME,CONSERVED
281,SAME,CONSERVED
282,SAME,NOT_CONSERVED
283,SAME,NOT_CONSERVED
284,SAME,CONSERVED
285,SAME,CONSERVED
286,SAME,CONSERVED
287,SAME,CONSERVED
288,SAME,CONSERVED
289,EXPAND,CONSERVED
290,SHRINK,CONSERVED
291,SHRINK,CONSERVED
292,SAME,NOT_CONSERVED
293,SAME,CONSERVED
294,SAME,NOT_CONSERVED
295,EXPAND,CONSERVED
296,SHRINK,CONSERVED
297,SAME,CONSERVED
298,SAME,CONSERVED
299,SAME,NOT_CONSERVED
300,SHRINK,CONSERVED
301,SAME,CONSERVED
302,SAME,NOT_CONSERVED
303,SAME,NOT_CONSERVED
304,EXPAND,NOT_CONSERVED
305,SAME,CONSERVED
306,SAME,CONSERVED
307,EXPAND,CONSERVED
308,SHRINK,CONSERVED
309,SAME,NOT_CONSERVED
310,SHRINK,CONSERVED
311,EXPAND,CONSERVED
312,SAME,CONSERVED
313,SAME,CONSERVED
314,SAME,CONSERVED
315,EXPAND,CONSERVED
316,SHRINK,CONSERVED
317,SAME,NOT_CONSERVED
318,SHRINK,NOT_CONSERVED
319,SHRINK,CONSERVED
320,SAME,NOT_CONSERVED
321,SHRINK,CONSERVED
322,SAME,CONSERVED
323,SAME,NOT_CONSERVED
324,SAME,CONSERVED
325,SHRINK,CONSERVED
326,SHRINK,CONSERVED
327,EXPAND,CONSERVED
328,SAME,CONSERVED
329,SAME,CONSERVED
330,SAME,NOT_CONSERVED
331,SAME,NOT_CONSERVED
332,SAME,NOT_CONSERVED
333,SAME,CONSERVED
334,SHRINK,NOT_CONSERVED
335,SAME,NOT_CONSERVED
336,SAME,NOT_CONSERVED
337,SAME,CONSERVED
338,SAME,NOT_CONSERVED
339,DYNAMIC,CONSERVED
340,SAME,CONSERVED
341,SAME,NOT_CONSERVED
342,SAME,CONSERVED
343,SAME,CONSERVED
344,SAME,NOT_CONSERVED
345,SAME,CONSERVED
346,SHRINK,CONSERVED
347,SHRINK,NOT_CONSERVED
348,SAME,NOT_CONSERVED
349,SAME,NOT_CONSERVED
350,SAME,NOT_CONSERVED
351,SHRINK,CONSERVED
352,SAME,NOT_CONSERVED
353,SAME,CONSERVED
354,SAME,CONSERVED
355,SHRINK,CONSERVED
356,SAME,CONSERVED
357,SAME,NOT_CONSERVED
358,SAME,CONSERVED
359,SAME,CONSERVED
360,SHRINK,CONSERVED
361,SAME,CONSERVED
362,SAME,CONSERVED
363,SAME,CONSERVED
364,SAME,NOT_CONSERVED
365,SHRINK,CONSERVED
366,SHRINK,CONSERVED
367,SAME,NOT_CONSERVED
368,SAME,CONSERVED
369,SAME,NOT_CONSERVED
370,SAME,CONSERVED
371,SAME,NOT_CONSERVED
372,SHRINK,CONSERVED
373,SAME,CONSERVED
374,SAME,NOT_CONSERVED
375,SAME,CONSERVED
376,EXPAND,CONSERVED
377,SHRINK,CONSERVED
378,SAME,CONSERVED
379,SAME,CONSERVED
380,SAME,CONSERVED
381,SAME,NOT_CONSERVED
382,SAME,CONSERVED
383,SAME,CONSERVED
384,SHRINK,CONSERVED
385,SAME,CONSERVED
386,SHRINK,NOT_CONSERVED
387,SAME,NOT_CONSERVED
388,EXPAND,NOT_CONSERVED
389,SAME,NOT_CONSERVED
390,SAME,CONSERVED
391,SHRINK,CONSERVED
392,SAME,NOT_CONSERVED
393,SHRINK,CONSERVED
394,SHRINK,CONSERVED
395,SHRINK,NOT_CONSERVED
396,SHRINK,CONSERVED
397,SAME,NOT_CONSERVED
398,EXPAND,CONSERVED
399,MIXED,NOT_CONSERVED
400,SHRINK,CONSERVED
